Sort Order,CountryName,Formal Name,CountryCode
1,Afghanistan,Islamic State of Afghanistan,AFG
2,Albania,Republic of Albania,ALB
3,Algeria,People's Democratic Republic of Algeria,DZA
4,Andorra,Principality of Andorra,AND
5,Angola,Republic of Angola,AGO
6,Antigua and Barbuda,,ATG
7,Argentina,Argentine Republic,ARG
8,Armenia,Republic of Armenia,ARM
9,Australia,Commonwealth of Australia,AUS
10,Austria,Republic of Austria,AUT
11,Azerbaijan,Republic of Azerbaijan,AZE
12,Bahamas,,BHS
13,Bahrain,Kingdom of Bahrain,BHR
14,Bangladesh,People's Republic of Bangladesh,BGD
15,Barbados,,BRB
16,Belarus,Republic of Belarus,BLR
17,Belgium,Kingdom of Belgium,BEL
18,Belize,,BLZ
19,Benin,Republic of Benin,BEN
20,Bhutan,Kingdom of Bhutan,BTN
21,Bolivia,Republic of Bolivia,BOL
22,Bosnia and Herzegovina,,BIH
23,Botswana,Republic of Botswana,BWA
24,Brazil,Federative Republic of Brazil,BRA
25,Brunei,Negara Brunei Darussalam,BRN
26,Bulgaria,Republic of Bulgaria,BGR
27,Burkina Faso,,BFA
28,Burundi,Republic of Burundi,BDI
29,Cambodia,Kingdom of Cambodia,KHM
30,Cameroon,Republic of Cameroon,CMR
31,Canada,,CAN
32,Cape Verde,Republic of Cape Verde,CPV
33,Central African Republic,,CAF
34,Chad,Republic of Chad,TCD
35,Chile,Republic of Chile,CHL
36,China,,
37,Colombia,Republic of Colombia,COL
38,Comoros,Union of Comoros,COM
39,Congo,,
40,Congo,,
41,Costa Rica,Republic of Costa Rica,CRI
42,Cote d'Ivoire (Ivory Coast),Republic of Cote d'Ivoire,CIV
43,Croatia,Republic of Croatia,HRV
44,Cuba,Republic of Cuba,CUB
45,Cyprus,Republic of Cyprus,CYP
46,Czech Republic,,CZE
47,Denmark,Kingdom of Denmark,DNK
48,Djibouti,Republic of Djibouti,DJI
49,Dominica,Commonwealth of Dominica,DMA
50,Dominican Republic,,DOM
51,Ecuador,Republic of Ecuador,ECU
52,Egypt,Arab Republic of Egypt,EGY
53,El Salvador,Republic of El Salvador,SLV
