CountryName,Year,Value,hash
Moldova,2012,43.5,9791bc
Moldova,2010,45,9791bc
Belarus,2004,45.09999847,027a12
Belarus,2003,45.20000076,027a12
Belarus,2002,45.40000153,027a12
South Africa,1991,45.5,35fda1
"Egypt, Arab Rep.",2003,45.5,ff11f8
Belarus,2005,45.5,027a12
Belarus,2001,45.59999847,027a12
Moldova,2011,45.59999847,9791bc
Solomon Islands,1999,46,ecae78
Moldova,2009,46.20000076,9791bc
Tonga,2003,46.29999924,e8a123
South Africa,1990,46.79999924,35fda1
Algeria,2000,47,bd6acc
Algeria,1997,47.29999924,bd6acc
Moldova,2008,47.29999924,9791bc
Moldova,2007,47.79999924,9791bc
Dominica,1991,48.59999847,bc1cd4
Albania,1993,48.59999847,79b9d2
Tunisia,2003,48.79999924,edf404
Albania,1992,49.20000076,79b9d2
Puerto Rico,2011,49.29999924,fe23c5
Swaziland,1997,49.70000076,c985df
Moldova,2006,50,9791bc
Albania,1991,50.09999847,79b9d2
Croatia,2013,50.29999924,d7e045
Moldova,2005,50.40000153,9791bc
Albania,1990,50.79999924,79b9d2
Nicaragua,2001,50.79999924,481264
Puerto Rico,2012,50.79999924,fe23c5
"Hong Kong SAR, China",2011,51,85a72d
"Hong Kong SAR, China",2012,51,85a72d
"Hong Kong SAR, China",2010,51.29999924,85a72d
Puerto Rico,2010,51.29999924,fe23c5
"Hong Kong SAR, China",2009,51.59999847,85a72d
Moldova,2004,51.70000076,9791bc
Croatia,2012,52.20000076,d7e045
South Africa,1997,52.5,35fda1
Puerto Rico,2009,52.70000076,fe23c5
South Africa,1996,52.90000153,35fda1
Croatia,2011,53,d7e045
Croatia,2010,53.29999924,d7e045
Malta,1993,53.40000153,1a591a
Croatia,2009,54.29999924,d7e045
Bosnia and Herzegovina,1991,54.40000153,62ac59
Moldova,2003,54.5,9791bc
Puerto Rico,2008,54.90000153,fe23c5
South Africa,1995,55.09999847,35fda1
Bulgaria,2005,55.40000153,5c7772
Bulgaria,2003,55.5,5c7772
Serbia,2010,55.5,6d31bf
Kosovo,2012,55.5,95cb62
Serbia,2011,55.59999847,6d31bf
South Africa,1998,55.70000076,35fda1
Fiji,2005,55.70000076,bbb7ef
Montenegro,2011,55.70000076,479fb3
